name,cutensor_cost,cutensor_runtime,qtpu_cost,qtpu_runtime,qtpu_contract_time
brick_100_2,3812440.0,0.5988199859857559,4650.000000000001,0.56,0.011827044188976288
brick_100_3,1532797272.0,1.0518701209221035,104016.00000000006,1.3200000000000003,0.029645943781360984
brick_100_2,3812440.0,0.5695088941138238,2899.999999999997,0.4,0.009681882103905082
brick_100_3,1532797272.0,1.0470196451060474,89400.00000000004,0.8400000000000001,0.017928729997947812
brick_100_2,3812440.0,0.5701343331020325,5524.999999999997,0.64,0.012372015044093132
brick_100_4,73728600.0,2.6513201841153204,2834399.999999994,1.44,0.0325003769248724
brick_100_5,1703689688.0,5.289391722995788,244969399.99999988,1.4,0.05471655889414251
brick_100_4,75441240.0,2.629365055821836,1221899.9999999986,0.8,0.019225029973313212
brick_100_5,1836940248.0,5.300328143872321,138077915.9999996,1.4,0.049003517953678966
brick_100_4,73583704.0,2.74050406483002,2431274.9999999977,1.28,0.029902738984674215
brick_100_6,44282689624.0,7.153363410849124,3665156899.9999895,1.2000000000000002,0.28369105188176036
brick_100_6,45173920344.0,7.332043079892173,17595661874.999966,1.4400000000000002,0.43002160592004657
brick_100_6,34839290712.0,7.457596763037145,4886641274.999985,1.4400000000000002,0.4305239131208509
